aout,avril,code_contrat,code_produit,dec,fev,janv,juillet,juin,mai,mars,nov,oct,sept,societe,typeContrat
0,0,101003520,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003506,50,0,70166,70166,0,0,0,70166,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003408,50,0,43406,43406,0,0,0,43406,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003493,50,0,61878,61878,0,0,0,61878,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003766,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003777,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003760,50,0,76320,76320,0,0,0,76320,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003421,50,0,111290,111290,0,0,0,111290,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003599,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002902,50,0,104770,104770,0,0,0,104770,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003765,50,0,100448,100448,0,0,0,100448,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003789,50,0,46390,46390,0,0,0,46390,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003569,50,0,78378,78378,0,0,0,78378,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003724,50,0,69904,69904,0,0,0,69904,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003818,50,0,80640,80640,0,0,0,80640,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003127,50,0,80902,80902,0,0,0,80902,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003228,50,0,51502,51502,0,0,0,51502,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003411,50,0,74200,74200,0,0,0,74200,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003262,50,0,74282,74282,0,0,0,74282,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003676,50,0,125520,125520,0,0,0,125520,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003414,50,0,81548,81548,0,0,0,81548,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003622,50,0,56222,56222,0,0,0,56222,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003978,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003480,50,0,45896,45896,0,0,0,45896,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003941,50,0,52384,52384,0,0,0,52384,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003187,50,0,58198,58198,0,0,0,58198,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003442,50,0,52034,52034,0,0,0,52034,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003429,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003691,50,0,92610,92610,0,0,0,92610,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003972,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003512,50,0,100718,100718,0,0,0,100718,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003131,50,0,69974,69974,0,0,0,69974,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003878,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003507,50,0,50882,50882,0,0,0,50882,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003423,50,0,62300,62300,0,0,0,62300,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003735,50,0,45216,45216,0,0,0,45216,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003552,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003336,50,0,150736,150736,0,0,0,150736,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001774,50,0,73040,73040,0,0,0,73040,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003415,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003236,50,0,47564,47564,0,0,0,47564,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002881,50,0,87226,87226,0,0,0,87226,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003518,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003376,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003753,50,0,56934,56934,0,0,0,56934,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003231,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003441,50,0,62418,62418,0,0,0,62418,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001298,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003232,50,0,73518,73518,0,0,0,73518,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003077,50,0,66256,66256,0,0,0,66256,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003317,50,0,82820,82820,0,0,0,82820,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003704,50,0,76320,76320,0,0,0,76320,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003037,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003738,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002092,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002844,50,0,103768,103768,0,0,0,103768,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003715,50,0,44226,44226,0,0,0,44226,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003564,50,0,126000,126000,0,0,0,126000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003582,50,0,81224,81224,0,0,0,81224,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003854,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003865,50,0,94210,94210,0,0,0,94210,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003919,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003948,50,0,117834,117834,0,0,0,117834,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003648,50,0,105518,105518,0,0,0,105518,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003861,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003456,50,0,53106,53106,0,0,0,53106,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003905,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003946,50,0,176000,176000,0,0,0,176000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003773,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003920,50,0,176000,176000,0,0,0,176000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003875,50,0,88000,88000,0,0,0,88000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003934,50,0,28902,28902,0,0,0,28902,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003879,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003700,50,0,83840,83840,0,0,0,83840,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003959,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003981,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003904,50,0,74036,74036,0,0,0,74036,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003982,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003769,50,0,69864,69864,0,0,0,69864,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002007,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003858,50,0,60000,60000,0,0,0,60000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001558,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002998,50,0,100718,100718,0,0,0,100718,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003624,50,0,80880,80880,0,0,0,80880,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002552,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003455,50,0,55988,55988,0,0,0,55988,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003969,50,0,78000,78000,0,0,0,78000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003476,50,0,55368,55368,0,0,0,55368,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003944,50,0,184000,184000,0,0,0,184000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003926,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003793,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003426,50,0,89928,89928,0,0,0,89928,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003291,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003081,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003725,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003737,50,0,96000,78240,0,0,0,78240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003334,50,0,206220,206220,0,0,0,206220,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003587,50,0,32000,32000,0,0,0,32000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003535,50,0,53942,53942,0,0,0,53942,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003787,50,0,44226,44226,0,0,0,44226,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003896,50,0,69458,69458,0,0,0,69458,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003209,50,0,57044,57044,0,0,0,57044,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003844,50,0,104000,104000,0,0,0,104000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003846,50,0,88000,88000,0,0,0,88000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003762,50,0,304176,304176,0,0,0,304176,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003914,50,0,96190,96190,0,0,0,96190,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003659,50,0,80640,80640,0,0,0,80640,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003907,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003851,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000046,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002939,50,0,248356,248356,0,0,0,248356,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003047,50,0,97118,97118,0,0,0,97118,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003354,50,0,276480,276480,0,0,0,276480,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003389,50,0,95322,95322,0,0,0,95322,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003639,50,0,79664,79664,0,0,0,79664,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003764,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003805,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003785,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003379,50,0,52856,52856,0,0,0,52856,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003663,50,0,97082,97082,0,0,0,97082,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003578,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003876,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003778,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003909,50,0,104000,104000,0,0,0,104000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003298,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003988,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003782,50,0,95400,95400,0,0,0,95400,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002749,50,0,123380,123380,0,0,0,123380,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003842,50,0,88000,88000,0,0,0,88000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003852,50,0,36324,36324,0,0,0,36324,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003774,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003770,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003641,50,0,103322,103322,0,0,0,103322,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003937,50,0,30582,30582,0,0,0,30582,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003680,50,0,209012,209012,0,0,0,209012,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003986,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003780,50,0,53474,53474,0,0,0,53474,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003714,50,0,40776,40776,0,0,0,40776,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002602,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003390,50,0,54002,54002,0,0,0,54002,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003824,50,0,99040,99040,0,0,0,99040,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000906,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003823,50,0,116176,116176,0,0,0,116176,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003482,50,0,155666,155666,0,0,0,155666,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003980,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003903,50,0,67658,67658,0,0,0,67658,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003104,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003293,50,0,126746,126746,0,0,0,126746,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003150,50,0,144000,96534,0,0,0,96534,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003175,50,0,67280,67280,0,0,0,67280,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003223,50,0,86774,86774,0,0,0,86774,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001207,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003229,50,0,54004,54004,0,0,0,54004,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003034,50,0,168890,168890,0,0,0,168890,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003855,50,0,36324,36324,0,0,0,36324,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003763,50,0,88306,88306,0,0,0,88306,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002125,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003985,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003252,50,0,142960,142960,0,0,0,142960,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003400,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003142,50,0,64226,64226,0,0,0,64226,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003568,50,0,65656,65656,0,0,0,65656,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000364,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003947,50,0,55526,55526,0,0,0,55526,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003186,50,0,53876,53876,0,0,0,53876,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003779,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003611,50,0,124324,124324,0,0,0,124324,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003791,50,0,44252,44252,0,0,0,44252,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003237,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003199,50,0,60612,60612,0,0,0,60612,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003651,50,0,62186,62186,0,0,0,62186,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003807,50,0,40800,40800,0,0,0,40800,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003452,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003445,50,0,62398,62398,0,0,0,62398,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003541,50,0,98150,98150,0,0,0,98150,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003560,50,0,77256,77256,0,0,0,77256,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002936,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003358,50,0,62398,62398,0,0,0,62398,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003481,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003498,50,0,76222,76222,0,0,0,76222,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003644,50,0,74036,74036,0,0,0,74036,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002119,50,0,155492,155492,0,0,0,155492,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003374,50,0,52398,52398,0,0,0,52398,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003795,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003749,50,0,111936,111936,0,0,0,111936,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003643,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003677,50,0,98122,98122,0,0,0,98122,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003936,50,0,40776,40776,0,0,0,40776,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003792,50,0,46416,46416,0,0,0,46416,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003620,50,0,85474,85474,0,0,0,85474,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003862,50,0,211736,211736,0,0,0,211736,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003437,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003617,50,0,48346,48346,0,0,0,48346,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003752,50,0,83964,83964,0,0,0,83964,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003729,50,0,234322,234322,0,0,0,234322,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003145,50,0,157138,157138,0,0,0,157138,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003432,50,0,80246,80246,0,0,0,80246,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003504,50,0,87352,87352,0,0,0,87352,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003726,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003668,50,0,62186,62186,0,0,0,62186,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003768,50,0,78310,78310,0,0,0,78310,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003761,50,0,76320,76320,0,0,0,76320,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003740,50,0,43852,43852,0,0,0,43852,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003703,50,0,96000,96000,0,0,0,96000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003658,50,0,83520,83520,0,0,0,83520,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003845,50,0,50720,50720,0,0,0,50720,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001049,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000542,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003588,50,0,53774,53774,0,0,0,53774,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002996,50,0,37922,37922,0,0,0,37922,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003515,50,0,93946,93946,0,0,0,93946,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003545,50,0,128000,128000,0,0,0,128000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003847,50,0,176000,176000,0,0,0,176000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003158,50,0,54408,54408,0,0,0,54408,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003331,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001763,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003614,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003797,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000091,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001392,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003260,50,0,117020,117020,0,0,0,117020,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003450,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003488,50,0,58094,58094,0,0,0,58094,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003370,50,0,74262,74262,0,0,0,74262,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003591,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002713,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003783,50,0,72160,72160,0,0,0,72160,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003470,50,0,34314,34314,0,0,0,34314,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003649,50,0,95322,95322,0,0,0,95322,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003863,50,0,74036,74036,0,0,0,74036,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003523,50,0,75992,75992,0,0,0,75992,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003809,50,0,75716,75716,0,0,0,75716,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003281,50,0,161842,161842,0,0,0,161842,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003129,50,0,236000,236000,0,0,0,236000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002793,50,0,189600,189600,0,0,0,189600,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003483,50,0,72298,72298,0,0,0,72298,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003604,50,0,48350,48350,0,0,0,48350,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003757,50,0,76320,76320,0,0,0,76320,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003538,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003873,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002969,50,0,60208,60208,0,0,0,60208,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002882,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003595,50,0,112130,112130,0,0,0,112130,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003736,50,0,51874,38906,0,0,0,38906,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003626,50,0,136000,136000,0,0,0,136000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000950,50,0,136002,136002,0,0,0,136002,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003275,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003110,50,0,69468,69468,0,0,0,69468,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003189,50,0,47222,47222,0,0,0,47222,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003164,50,0,57236,57236,0,0,0,57236,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003194,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003290,50,0,98060,98060,0,0,0,98060,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002805,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003256,50,0,52116,52116,0,0,0,52116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003900,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003719,50,0,246000,246000,0,0,0,246000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003046,50,0,49086,49086,0,0,0,49086,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003225,50,0,0,66226,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003942,50,0,221948,221948,0,0,0,221948,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003870,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
